serial,00bkg,01hands,02mouth,03face,04accessory,dna
0,bg1,hands3,mouth3,face1,hat2,bg1--hands3--mouth3--face1--hat2
1,bg4,hands1,mouth2,face3,hat3,bg4--hands1--mouth2--face3--hat3
2,bg1,hands3,NONE,face3,hat3,bg1--hands3--NONE--face3--hat3
3,bg1,hands2,mouth1,face1,hat2,bg1--hands2--mouth1--face1--hat2
4,bg4,hands3,NONE,face2,hat2,bg4--hands3--NONE--face2--hat2
5,bg3,hands3,mouth1,face2,hat3,bg3--hands3--mouth1--face2--hat3
6,bg2,hands1,mouth1,face3,hat3,bg2--hands1--mouth1--face3--hat3
7,bg2,hands1,mouth1,face2,hat1,bg2--hands1--mouth1--face2--hat1
8,bg2,hands2,NONE,face3,hat3,bg2--hands2--NONE--face3--hat3
9,bg1,hands3,NONE,face1,hat4,bg1--hands3--NONE--face1--hat4
10,bg2,hands2,mouth1,face1,hat1,bg2--hands2--mouth1--face1--hat1
11,bg2,hands1,mouth2,face2,hat1,bg2--hands1--mouth2--face2--hat1
12,bg4,hands1,NONE,face2,hat3,bg4--hands1--NONE--face2--hat3
13,bg4,hands2,mouth2,face3,hat1,bg4--hands2--mouth2--face3--hat1
14,bg1,hands1,mouth3,face1,hat1,bg1--hands1--mouth3--face1--hat1
15,bg2,hands2,mouth1,face3,hat1,bg2--hands2--mouth1--face3--hat1
16,bg2,hands3,mouth3,face1,hat2,bg2--hands3--mouth3--face1--hat2
17,bg1,hands3,mouth1,face2,hat1,bg1--hands3--mouth1--face2--hat1
18,bg1,hands2,NONE,face3,hat3,bg1--hands2--NONE--face3--hat3
19,bg1,hands3,mouth3,face2,hat3,bg1--hands3--mouth3--face2--hat3
20,bg2,hands1,mouth2,face2,hat2,bg2--hands1--mouth2--face2--hat2
21,bg1,hands3,mouth2,face2,hat1,bg1--hands3--mouth2--face2--hat1
22,bg4,hands2,mouth2,face2,hat1,bg4--hands2--mouth2--face2--hat1
23,bg2,hands3,mouth3,face2,hat3,bg2--hands3--mouth3--face2--hat3
24,bg3,hands1,mouth1,face2,hat3,bg3--hands1--mouth1--face2--hat3
25,bg2,hands2,mouth3,face1,hat3,bg2--hands2--mouth3--face1--hat3
26,bg3,hands2,mouth3,face2,hat1,bg3--hands2--mouth3--face2--hat1
27,bg3,hands3,mouth1,face2,hat4,bg3--hands3--mouth1--face2--hat4
28,bg1,hands3,mouth3,face2,hat4,bg1--hands3--mouth3--face2--hat4
29,bg4,hands2,mouth1,face2,hat2,bg4--hands2--mouth1--face2--hat2
